account_id,credit_score
0x002f9caf40a444f20813da783d152bdfaf42852f,99.97
0x85412643b12cf847f3e11f24610e6127c17ef7ec,99.97
0x8552698764b16b26189e8ef0cc095d02691d4837,99.97
0x85697c00fb7bfdd5b31826f4e807459fb9941b19,99.97
0x856b762d46274ef1d696103e5fb2af2afee91ecb,99.97
0x84f10948e7e8c26dfaff67662d2168147c3d719c,99.97
0x00fe460a15b49d09f39b057d0f1a7b9444f4f2be,99.97
0x0118289457e9fd02c05e37e27a11bd09d3500021,99.97
0x00778a211057c47a9f8885750bbf48226771bcdc,99.97
0x00809b9263aab2856bf65be3d3bc3fcb9e19c1fb,99.97
0x009c07cc41a358176c97b525284d50f4960bc939,99.97
0x8510e03762a1b4ea8c6118048f50af0a28f88d12,99.97
0x85a48e017c2f09037046656f2dbb063c3c1d3ce2,99.97
0x85c90e7bb1e5e2beca61550308396c342a043cdc,99.97
0x85cdbf9345cec498a386026f66ce7b40cbbef52a,99.97
0x848102e06b5f603c7eca9923f8da8517ef99b4ab,99.97
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,99.97
0x86321c9ee2ab1b06a049f025c6b396c30a1451b5,99.97
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,99.97
0x840598d0d266cf1a009e65d4414f747b2e799330,99.97
0xfeb79a4e213906571c20b6d6a1a3dc45d8355c1d,99.97
0xfed25267df17bfab23a1f8a26802674769d28c7b,99.97
0xfeff33456de40aa9ffc85b796cb731b91ea6eb04,99.97
0xff16d64179a02d6a56a1183a28f1d6293646e2dd,99.97
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,99.97
0x8433540c7e4d086e84a6e1cf4f99d8eea0e1ec09,99.97
0x84443f61efc60d10da9f9a2398980cd5748394bb,99.97
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,99.97
0x8389233333515783dd3fd382ee7511f0f4951be1,99.97
0x8698350a036f463e6f0fc018e883a266e7266d32,99.97
0x86b7008723acc82651374ba81b951b2a8413743f,99.97
0x86e3209766b078527f77969f8013bec5dcdebaa4,99.97
0x82f458f713ac9a366aa9c7e858f69454fde779e5,99.97
0x82fa07dad4faf514d4c0fc6dbafde8882cb27a32,99.97
0x833b65a181f305cbf8d1884227bcd1202131740c,99.97
0x0235ecaa45c4ce4abaf58c21e70c103d1bd745d7,99.97
0x023ebddb99167a6677841433566094ddcc6dcf23,99.97
0x01489713a676911d5f8937e8cf822c2207990534,99.97
0x014d808541240a693b48819a600b401cf6b3b8b7,99.97
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,99.97
0x83539c51899366bbe7eb4dc3085dcc091c5e062d,99.97
0x87488ffd319273cf9ecd07b382cf1428e430d107,99.97
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,99.97
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,99.97
0x82e5345c7a6355b3ba0e34d26ac3340ea1b4b91f,99.97
0x877e8ab289f1b3eec7220a8a7edcfe1d87779813,99.97
0x87816ddfd2f9865ca3025e46022e17f4ebd2e0b1,99.97
0x8782696569cb4b825f6f1fb457c14dfb823187e4,99.97
0x87bcfff7fe91a62a8378f69c1ff089df9b2243a2,99.97
0x87f1ed1d1dff06a8426f12df0bf3c342b97abc26,99.97
0x885fbc6e02db6b1d26de3f73e80ad7f1ddc10021,99.97
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,99.97
0x8878d85f8e7e73645b92e004f4e557488ab32725,99.97
0x02befc74242d56de1558e07f26b0057da73c4c00,99.97
0xfdfd57aebfc9453ffd6d5c34cf8fa57d961a70f6,99.97
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,99.97
0xfe5ac7992254e93b9aa4d4f1f4dacf01150d85ca,99.97
0x01e7f16e17c50d070eb66787f25ce3be405d6038,99.97
0x8197ebca4f7a0918156f188f53c3a47381bbdb73,99.97
0x81c9312860bcf9eddef41d6839ccded0c7961759,99.97
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,99.97
0x81dca6497abd7ddffca44cacc285011891721cd0,99.97
0x88856d6ce40d223177c0b345ca1f74a089bb672d,99.97
0x893425f1e71fad6646eb70dd17a5f808a012ab4b,99.97
0x80cbe79db5cba89d98b751d706f76b7980176293,99.97
0x806add7659fd1fda4b1f2b981a90a12d3373b2fe,99.97
0x0313114b39affc4803da322503c31886ca2aaf9a,99.97
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,99.97
0xfdadbe4c8fba7bf5f2fe1ecc82cb55f14ba379b9,99.97
0xfdd43923340736ffbcb31c808ac644922c1df05d,99.97
0x0249709880fc44b72f00abbe7f6120c9a61bade7,99.97
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,99.97
0x89555a4f31b06faca197cdf60fd996f1ba783feb,99.97
0x8985aebdb1adf244f1f3f8ad9ff89b8a045b5319,99.97
0x8a09990601e7ff5cdccbec6e9dd0684620a21a29,99.97
0x8a4eb42a4f95490f3200d74bc12618ef1336eeab,99.97
0x8014a798ca117e4c44047f5c6cc617bc54296284,99.97
0x8ab0fe3d61e372a0caa2b2acf6d1ffdefd1c645a,99.97
0x8ad5ee55a8425a8a4938106050636e0901df4321,99.97
0x8af82f495137b95e59cbccecc4479f1e07df5f16,99.97
0x8b221a3b1b2675ab9e836904fb55742dc57b32ba,99.97
0x8b26754becb2f0b00f64a4345da8e0f53ddab673,99.97
0x7f8919fde017c5ff8408e4def990bc81f20d3ca4,99.97
0x034b9c0f16f18bd15c97ebd886972c5cc1513e7d,99.97
0x0365901b575f4e62e1d4b573ec8165251ac2cbdb,99.97
0x037233180981756cab77ae0ba784619cba7b3f87,99.97
0x037fef58925a50bb28d3f7a3fac865cd51fd9511,99.97
0x0385f650cc068367fcdc2f9f739766f82405fd09,99.97
0x02d3b8142b49cfb701c8820fb06e61e4825998e4,99.97
0x8b5c2387ba1f401a8f1d7eea37fa8f9fea6969c1,99.97
0x7f22f77a78e2f92fb4f6ed85df8eaa980e845ede,99.97
0x8c0e1c1b7ca56cbf74b88de1c07e0a7216ee90b6,99.97
0x8c1b091ab7dc0c08117b8be040d57d78fac8237d,99.97
0x7e8c2d8dafc7c42670de82d088de388668d13941,99.97
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,99.97
0x7ecb7a50d54d7985604dba59acb2705b0871572c,99.97
0x7ed40353909c23fb61bc2bb29096ea1bbe53f966,99.97
0x8c539c090e3170dfa051ecd0c274c390661d06b4,99.97
0x8c842e95ffb3bd3b0a5c82d52f38f1b122781991,99.97
0x8ca17329015c9d8005620a74ffbd73647b5440be,99.97
0x03e3702d91098350d057ded0a05095f703bba2e7,99.97
0x03ed2992a1d07ab57ec01f0c8914e22b53e48d87,99.97
0x041c97ed3969505fae64a77eacb8ec229a9a9b2e,99.97
0xfcf8dd90c50d2f7fd7b292ba6820ad09080442e4,99.97
0xfd0101d908bf7e4a03168b6e90aa7f1e70606225,99.97
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,99.97
0x034a4081df0c5a039d05113a7d0b334083a7b084,99.97
0x7df387113022c83f5c198fe0daa5e4d6186dc99b,99.97
0x7e06b4c65a6bcd3068e692a592211e29955f6566,99.97
0x7e2bba2705c5a7ca8be1237f3c32fe66c192b311,99.97
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,99.97
0x7d957aa56820212bbd4c7667ad5e3e39215048a3,99.97
0x8d133233657deb63c39c71363b00ecaf5346eb9e,99.97
0x8d99b4c39c26d693cb52e502bdf4918aca68c14b,99.97
0xfcb6a30ef6f39edb1c3f8b5dcd5eade4efc2cb1e,99.97
0x8da2d05400ee2e3d2053fa65a7629e3812312bb6,99.97
0x8dbe431939b9c323d42e6ab160870a01f1d09549,99.97
0x7c86e3644ba4f55340efd8156376585f65292284,99.97
0x7c8a61537c02afdff15ad6ae7d51dd25edceb0bd,99.97
0x7c8dd864ded4030d42883b72dc7643bd7646f1ca,99.97
